                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     21,                 1.3416,                0.94466,                 1.2041,                0.92423,                 0.8125,                0.87382,                0.47491,                 1.6037,                0.91716,                 1.2585,               0.001208,               0.001208,               0.001208
                     22,                 1.3622,                0.89412,                 1.2024,                0.92808,                0.83333,                0.89285,                0.47897,                 1.5206,                0.89255,                 1.2509,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.4271,                0.91867,                 1.2066,                0.87731,                0.79167,                0.85951,                0.45166,                 1.5975,                0.94664,                 1.2757,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.3651,                0.90164,                 1.1955,                0.90202,                0.85417,                0.89412,                0.41868,                 1.7129,                 0.9213,                 1.3317,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.3491,                0.87621,                 1.2046,                0.86154,                0.84264,                0.86696,                0.46701,                   1.53,                0.86481,                 1.2521,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.3143,                0.81999,                 1.1607,                0.87836,                0.82746,                0.82607,                0.43062,                 1.5108,                0.96212,                  1.206,                0.00101,                0.00101,                0.00101
                     27,                 1.2993,                 0.8325,                 1.1624,                0.84638,                0.86092,                0.82316,                0.42035,                 1.5997,                0.96185,                 1.2137,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.2821,                0.83627,                 1.1686,                0.82722,                0.84785,                 0.8031,                0.42794,                 1.5614,                0.97782,                 1.2271,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.2884,                0.84297,                 1.1801,                0.80397,                  0.875,                0.81535,                0.41503,                 1.5749,                 1.0373,                 1.2376,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.2652,                0.82346,                 1.1758,                0.87015,                0.82292,                 0.8654,                0.41712,                  1.608,                0.92827,                 1.2407,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.2894,                0.81484,                 1.1827,                0.88404,                0.82292,                0.88189,                0.45505,                 1.5652,                0.87412,                 1.2453,               0.000812,               0.000812,               0.000812
                     32,                 1.2785,                 0.7674,                 1.1731,                0.86613,                0.83333,                0.83719,                0.40939,                 1.6185,                0.90469,                 1.2506,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.2533,                0.77811,                 1.1549,                0.89005,                0.84324,                0.89609,                0.49186,                 1.5176,                0.83722,                  1.246,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.2446,                0.74526,                 1.1279,                0.87319,                0.84375,                 0.8673,                0.44562,                 1.6214,                0.85772,                 1.2526,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.2185,                0.76559,                 1.1502,                0.82902,                  0.875,                0.89403,                0.45919,                 1.5723,                0.87542,                 1.2368,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.2413,                0.75165,                 1.1524,                0.80042,                0.83553,                0.76412,                0.39433,                 1.6214,                0.91148,                 1.2223,               0.000614,               0.000614,               0.000614
                     37,                 1.1985,                0.73452,                 1.1205,                0.83615,                0.85053,                0.83763,                0.44466,                  1.541,                0.81759,                  1.213,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.2156,                 0.7355,                 1.1187,                0.86372,                0.84375,                0.84788,                0.42563,                 1.6182,                0.87552,                 1.2256,              0.0005348,              0.0005348,              0.0005348
